row_index,fips
2490,36081
2491,56037
2492,41031
2493,06081
2494,55109
2495,29197
2496,46123
2497,08035
2498,06071
2499,08107
2500,26027
2501,41019
2502,47137
2503,21063
2504,04019
2505,35051
2506,48153
2507,06065
2508,53049
2509,45017
2510,45011
2511,46007
2512,02110
2513,19001
2514,06069
2515,48047
2516,29005
2517,16003
2518,48319
2519,51069
2520,06077
2521,26049
2522,08089
2523,48475
2524,51600
2525,30061
2526,41057
2527,04013
2528,35061
2529,01039
2530,48329
2531,48157
2532,53041
2533,05061
2534,01117
2535,29165
2536,41049
2537,24031
2538,05065
2539,06039
2540,13165
2541,04003
2542,31047
2543,13315
2544,01053
2545,40033
2546,08005
2547,48347
2548,49049
2549,49027
2550,28041
2551,31179
2552,05087
2553,48143
2554,05143
2555,38051
2556,51720
2557,46119
2558,48345
2559,08014
2560,08055
2561,24033
2562,29217
2563,08045
2564,01125
2565,31043
2566,08029
2567,46061
2568,53037
2569,38045
2570,48445
2571,08013
2572,30039
2573,42057
2574,29025
2575,06019
2576,26097
2577,04021
2578,53015
2579,41015
2580,08041
2581,48427
2582,51003
2583,53013
2584,12131
2585,26005
2586,53071
2587,01037
2588,30101
2589,51540
2590,40057
2591,48279
2592,45003
2593,41041
2594,48141
2595,31133
2596,08119
2597,40045
2598,53039
2599,29063
2600,12065
2601,26091
2602,08085
2603,08043
2604,56013
2605,49017
2606,56005
2607,38013
2608,30067
2609,49039
2610,48341
2611,41063
2612,17065
2613,12087
2614,35001
2615,48129
2616,16077
2617,06075
2618,26103
2619,46093
2620,41059
2621,48117
2622,01023
2623,48003
2624,08009
2625,40093
2626,06085
2627,48355
2628,16007
2629,51001
2630,55033
2631,51121
2632,32023
2633,46033
2634,29211
2635,48163
2636,08039
2637,16037
2638,38095
2639,04027
2640,31049
2641,48189
2642,08081
2643,46081
2644,38033
2645,40007
2646,48411
2647,35028
2648,26003
2649,06047
2650,05057
2651,34017
2652,53011
2653,16043
2654,51660
2655,38043
2656,40085
2657,30045
2658,48211
2659,49019
2660,51011
2661,48205
2662,40139
2663,05133
2664,31159
2665,38073
2666,26029
2667,08091
2668,51061
2669,26109
2670,48389
2671,56023
2672,32029
2673,45081
2674,31123
2675,06053
2676,06011
2677,51143
2678,51173
2679,39121
2680,40099
2681,26139
2682,08067
2683,48237
2684,45013
2685,15007
2686,32003
2687,53063
2688,08095
2689,06001
2690,56017
2691,55091
2692,48295
2693,48393
2694,48247
2695,35053
2696,30001
2697,04017
2698,48103
2699,48169
2700,01049
2701,49047
2702,48443
2703,06037
2704,38069
2705,30075
2706,32011
2707,31161
2708,51107
2709,49015
2710,01113
2711,35029
2712,51051
2713,02050
2714,29067
2715,35009
2716,48505
2717,04011
2718,02060
2719,06031
2720,40153
2721,48061
2722,37005
2723,12079
2724,35037
2725,06025
2726,51610
2727,29125
2728,08071
2729,41023
2730,06107
2731,48215
2732,08103
2733,48371
2734,35015
2735,06063
2736,37029
2737,26115
2738,46109
2739,53001
2740,02261
2741,38023
2742,48327
2743,35006
2744,38093
2745,06093
2746,48495
2747,38105
2748,51683
2749,51195
2750,54031
2751,30015
2752,31073
2753,35025
2754,35049
2755,08087
2756,56035
2757,26153
2758,02220
2759,56019
2760,30083
2761,48479
2762,53043
2763,12133
2764,55093
2765,30005
2766,08115
2767,35059
2768,31033
2769,45037
2770,49033
2771,53051
2772,41045
2773,51153
2774,51043
2775,38021
2776,51685
2777,08093
2778,56041
2779,53023
2780,49031
2781,54071
2782,08121
2783,26043
2784,38091
2785,32013
2786,48017
2787,02230
2788,47103
2789,06027
2790,49037
2791,45053
2792,02100
2793,51185
2794,53065
2795,13253
2796,01081
2797,56043
2798,08033
2799,48263
2800,16025
2801,06015
2802,08105
2803,35005
2804,35019
2805,46091
2806,53059
2807,26131
2808,56015
2809,39075
2810,38053
2811,41025
2812,48069
2813,26013
2814,51510
2815,08003
2816,51059
2817,41003
2818,16033
2819,08051
2820,32017
2821,48357
2822,48165
2823,48489
2824,08063
2825,08113
2826,32007
2827,48109
2828,06035
2829,08075
2830,31105
2831,51167
2832,04005
2833,04009
2834,08083
2835,13309
2836,04007
2837,02195
2838,35027
2839,26127
2840,31183
2841,48369
2842,46137
2843,53003
2844,35045
2845,08027
2846,41055
2847,35003
2848,41039
2849,35023
2850,02185
2851,38025
2852,26053
2853,04023
2854,35041
2855,35017
2856,37053
2857,51013
2858,12063
2859,35055
2860,35047
2861,08023
2862,31045
2863,26121
2864,13061
2865,08037
2866,46105
2867,08007
2868,51105
2869,08065
2870,35033
2871,51191
2872,08125
2873,35031
2874,51027
2875,08011
2876,32027
2877,35039
2878,04001
2879,06105
2880,48087
2881,30033
2882,08025
2883,41001
2884,53019
2885,08049
2886,26061
2887,35007
2888,32015
2889,08097
2890,37073
2891,38001
2892,29199
2893,48377
2894,48421
2895,48043
2896,38047
2897,46063
2898,06051
2899,06049
2900,02016
2901,46031
2902,31167
2903,30019
2904,08117
2905,08019
2906,32033
2907,08021
2908,51520
2909,46021
2910,12059
2911,31091
2912,48095
2913,48447
2914,56027
2915,08047
2916,06003
2917,53075
2918,51169
2919,08109
2920,06091
2921,40025
2922,31165
2923,41021
2924,26083
2925,02013
2926,38065
2927,48243
2928,08079
2929,08053
